Geometry,Freq (Hz),Range,Time Slot (s),Gain (dB),Channel Capacity (bits),BER,
D,0.1,1,0.1,-11.3008,1.4427e-11,0,
D,0.1,1,0.2,-11.6211,1.4427e-11,0,
D,0.1,1,0.3,-11.357,1.4427e-11,0.00367647,
D,0.1,1,0.4,-11.4699,1.4427e-11,0.0141509,
D,0.1,1,0.5,-11.7129,1.4427e-11,0.0310734,
D,0.1,1,0.6,-11.2867,1.4427e-11,0.0466667,
D,0.1,1,0.7,-11.8665,1.4427e-11,0.0760456,
D,0.1,1,0.8,-11.4641,1.4427e-11,0.123377,
D,0.1,1,0.9,-11.7908,1.4427e-11,0.14878,
D,0.1,1,1,-11.9867,1.4427e-11,0.185484,
D,0.1,2,0.1,-14.6851,1.4427e-11,0,
D,0.1,2,0.2,-14.3338,1.4427e-11,0.00131926,
D,0.1,2,0.3,-14.3021,1.4427e-11,0.00368324,
D,0.1,2,0.4,-14.6033,1.4427e-11,0.0141176,
D,0.1,2,0.5,-14.349,1.4427e-11,0.019774,
D,0.1,2,0.6,-14.4029,1.4427e-11,0.04,
D,0.1,2,0.7,-14.3534,1.4427e-11,0.07393,
D,0.1,2,0.8,-14.3992,1.4427e-11,0.10262,
D,0.1,2,0.9,-13.8525,1.4427e-11,0.148058,
D,0.1,2,1,-14.1459,1.4427e-11,0.153226,
D,0.1,3,0.1,-14.4875,1.4427e-11,0,
D,0.1,3,0.2,-14.7942,1.4427e-11,0,
D,0.1,3,0.3,-14.6219,1.4427e-11,0.00367647,
D,0.1,3,0.4,-14.6736,1.4427e-11,0.0116279,
D,0.1,3,0.5,-14.7395,1.4427e-11,0.0228571,
D,0.1,3,0.6,-14.6289,1.4427e-11,0.038206,
D,0.1,3,0.7,-14.9475,1.4427e-11,0.0744275,
D,0.1,3,0.8,-14.7869,1.4427e-11,0.0982533,
D,0.1,3,0.9,-15.0669,1.4427e-11,0.129268,
D,0.1,3,1,-14.5597,1.4427e-11,0.207447,
D,0.1,4,0.1,-14.9515,1.4427e-11,0,
D,0.1,4,0.2,-14.6115,1.4427e-11,0.00132275,
D,0.1,4,0.3,-15.1322,1.4427e-11,0.00276243,
D,0.1,4,0.4,-14.7062,1.4427e-11,0.0107143,
D,0.1,4,0.5,-14.6561,1.4427e-11,0.0299145,
D,0.1,4,0.6,-15.0144,1.4427e-11,0.048495,
D,0.1,4,0.7,-14.4919,1.4427e-11,0.0653846,
D,0.1,4,0.8,-14.5009,1.4427e-11,0.100877,
D,0.1,4,0.9,-14.7359,1.4427e-11,0.119512,
D,0.1,4,1,-14.4336,1.4427e-11,0.175532,
D,0.1,5,0.1,-14.9484,1.4427e-11,0,
D,0.1,5,0.2,-14.7618,1.4427e-11,0.000669344,
D,0.1,5,0.3,-15.0259,1.4427e-11,0.00553506,
D,0.1,5,0.4,-14.8787,1.4427e-11,0.0140187,
D,0.1,5,0.5,-14.7538,1.4427e-11,0.0345821,
D,0.1,5,0.6,-14.7596,1.4427e-11,0.0369128,
D,0.1,5,0.7,-15.0511,1.4427e-11,0.0673077,
D,0.1,5,0.8,-14.3159,1.4427e-11,0.120087,
D,0.1,5,0.9,-15.0518,1.4427e-11,0.123188,
D,0.1,5,1,-14.7993,1.4427e-11,0.166667,
D,0.1,6,0.1,-14.5624,1.4427e-11,0,
D,0.1,6,0.2,-14.8269,1.4427e-11,0.000673854,
D,0.1,6,0.3,-15.0211,1.4427e-11,0.00368324,
D,0.1,6,0.4,-14.8256,1.4427e-11,0.0117096,
D,0.1,6,0.5,-14.909,1.4427e-11,0.0185185,
D,0.1,6,0.6,-14.9116,1.4427e-11,0.0304054,
D,0.1,6,0.7,-14.5864,1.4427e-11,0.0673077,
D,0.1,6,0.8,-15.0449,1.4427e-11,0.107759,
D,0.1,6,0.9,-14.8675,1.4427e-11,0.123786,
D,0.1,6,1,-15.1447,1.4427e-11,0.170213,
D,0.2,1,0.1,-12.519,1.4427e-11,0.000372024,
D,0.2,1,0.2,-12.8455,1.4427e-11,0.018262,
D,0.2,1,0.3,-12.8476,0.00478695,0.0508741,
D,0.2,1,0.4,-12.3576,0.0062198,0.113004,
D,0.2,1,0.5,-12.4892,0.0473078,0.207967,
D,0.2,1,0.6,-12.5388,0.185121,0.278176,
D,0.2,1,0.7,-12.8155,0.064254,0.352632,
D,0.2,1,0.8,-12.4831,0.243064,0.397458,
D,0.2,1,0.9,-12.5023,0.381421,0.508095,
D,0.2,1,1,-12.3395,0.220677,0.536126,
D,0.2,2,0.1,-17.4693,1.4427e-11,0.00110865,
D,0.2,2,0.2,-16.9967,1.4427e-11,0.011772,
D,0.2,2,0.3,-17.0558,1.4427e-11,0.0509666,
D,0.2,2,0.4,-17.1676,1.4427e-11,0.104072,
D,0.2,2,0.5,-17.2241,0.0155376,0.180055,
D,0.2,2,0.6,-16.9567,0.125036,0.276393,
D,0.2,2,0.7,-17.1976,0.0660182,0.371321,
D,0.2,2,0.8,-16.9389,0.125359,0.440948,
D,0.2,2,0.9,-17.2842,0.230829,0.499048,
D,0.2,2,1,-17.0201,0.15796,0.54709,
D,0.2,3,0.1,-17.4917,1.4427e-11,0.000751315,
D,0.2,3,0.2,-17.8571,1.4427e-11,0.0125,
D,0.2,3,0.3,-17.9264,0.00478695,0.0534965,
D,0.2,3,0.4,-18.208,1.4427e-11,0.120225,
D,0.2,3,0.5,-17.552,1.4427e-11,0.181267,
D,0.2,3,0.6,-17.5266,0.065336,0.268285,
D,0.2,3,0.7,-17.7214,0.152615,0.347566,
D,0.2,3,0.8,-17.6807,0.124001,0.416596,
D,0.2,3,0.9,-17.9435,0.169003,0.496209,
D,0.2,3,1,-17.2285,0.302972,0.545026,
D,0.2,4,0.1,-18.0225,1.4427e-11,0.00183959,
D,0.2,4,0.2,-17.705,1.4427e-11,0.0138191,
D,0.2,4,0.3,-17.2513,0.00483139,0.0425044,
D,0.2,4,0.4,-17.8256,1.4427e-11,0.11959,
D,0.2,4,0.5,-17.7914,0.039513,0.200833,
D,0.2,4,0.6,-18.1272,0.0552686,0.249511,
D,0.2,4,0.7,-17.965,0.120055,0.353383,
D,0.2,4,0.8,-17.7668,0.112333,0.440426,
D,0.2,4,0.9,-17.623,0.0979946,0.465714,
D,0.2,4,1,-18.0003,0.253531,0.559788,
D,0.2,5,0.1,-17.8363,1.4427e-11,0.00188111,
D,0.2,5,0.2,-18.01,1.4427e-11,0.00814536,
D,0.2,5,0.3,-18.2339,1.4427e-11,0.0451327,
D,0.2,5,0.4,-17.5672,0.00623451,0.103371,
D,0.2,5,0.5,-17.5215,0.0233064,0.189197,
D,0.2,5,0.6,-18.2287,0.01836,0.263636,
D,0.2,5,0.7,-17.8417,0.0323827,0.341288,
D,0.2,5,0.8,-18.0806,0.048791,0.421702,
D,0.2,5,0.9,-18.0082,0.0833151,0.497143,
D,0.2,5,1,-17.4985,0.139338,0.536316,
D,0.2,6,0.1,-17.826,1.4427e-11,0.000751315,
D,0.2,6,0.2,-17.7309,1.4427e-11,0.0119497,
D,0.2,6,0.3,-17.6901,1.4427e-11,0.0465729,
D,0.2,6,0.4,-17.8587,1.4427e-11,0.109091,
D,0.2,6,0.5,-17.6535,0.0632567,0.195531,
D,0.2,6,0.6,-17.5594,0.0576774,0.275,
D,0.2,6,0.7,-17.7899,0.0437605,0.383396,
D,0.2,6,0.8,-17.7534,0.110986,0.419492,
D,0.2,6,0.9,-17.6579,0.314122,0.467299,
D,0.2,6,1,-17.6118,0.419145,0.542105,
D,0.3,1,0.1,-13.1312,1.4427e-11,0.00956284,
D,0.3,1,0.2,-13.219,0.0362406,0.0830389,
D,0.3,1,0.3,-13.344,0.207447,0.22534,
D,0.3,1,0.4,-13.1337,0.269023,0.339825,
D,0.3,1,0.5,-13.2708,0.616285,0.457909,
D,0.3,1,0.6,-13.4181,0.572847,0.492332,
D,0.3,1,0.7,-13.0435,0.919418,0.505535,
D,0.3,1,0.8,-13.1411,0.626334,0.436975,
D,0.3,1,0.9,-13.0418,0.689289,0.4277,
D,0.3,1,1,-13.2464,0.681796,0.372396,
D,0.3,2,0.1,-18.9172,1.4427e-11,0.00750341,
D,0.3,2,0.2,-19.0703,0.0129641,0.0651246,
D,0.3,2,0.3,-19.1504,0.0921928,0.198646,
D,0.3,2,0.4,-18.9131,0.173013,0.330197,
D,0.3,2,0.5,-18.6691,0.572022,0.444892,
D,0.3,2,0.6,-18.9287,0.619702,0.527742,
D,0.3,2,0.7,-18.7363,0.76133,0.528782,
D,0.3,2,0.8,-19.1892,0.504981,0.507173,
D,0.3,2,0.9,-19.1467,0.309508,0.44507,
D,0.3,2,1,-19.2012,0.346312,0.390155,
D,0.3,3,0.1,-19.7869,1.4427e-11,0.00894085,
D,0.3,3,0.2,-20.0379,0.00953321,0.0683649,
D,0.3,3,0.3,-19.9414,0.0810788,0.192953,
D,0.3,3,0.4,-19.7777,0.290387,0.326813,
D,0.3,3,0.5,-19.8056,0.487428,0.457951,
D,0.3,3,0.6,-20.0364,0.644034,0.523323,
D,0.3,3,0.7,-20.2493,0.641896,0.514391,
D,0.3,3,0.8,-20.2275,0.734138,0.504202,
D,0.3,3,0.9,-20.1669,0.595103,0.447418,
D,0.3,3,1,-19.997,0.46542,0.435937,
D,0.3,4,0.1,-20.0532,1.4427e-11,0.00744753,
D,0.3,4,0.2,-20.4047,0.00320575,0.0574671,
D,0.3,4,0.3,-19.5065,0.0821199,0.205912,
D,0.3,4,0.4,-20.4597,0.160371,0.329103,
D,0.3,4,0.5,-20.0695,0.585247,0.459892,
D,0.3,4,0.6,-19.7273,0.515777,0.530225,
D,0.3,4,0.7,-20.0864,0.561576,0.523048,
D,0.3,4,0.8,-20.4222,0.490466,0.452521,
D,0.3,4,0.9,-20.3037,0.806285,0.456075,
D,0.3,4,1,-19.862,0.284103,0.385937,
D,0.3,5,0.1,-19.8666,1.4427e-11,0.00844595,
D,0.3,5,0.2,-19.873,0.036421,0.0623669,
D,0.3,5,0.3,-20.0191,0.0372726,0.198142,
D,0.3,5,0.4,-19.9153,0.235735,0.342826,
D,0.3,5,0.5,-19.4578,0.521681,0.452022,
D,0.3,5,0.6,-19.9701,0.518661,0.509873,
D,0.3,5,0.7,-19.9846,0.778853,0.504089,
D,0.3,5,0.8,-20.2254,0.786362,0.489958,
D,0.3,5,0.9,-20.4285,0.778796,0.438028,
D,0.3,5,1,-19.8571,0.350763,0.360209,
D,0.3,6,0.1,-20.0077,1.4427e-11,0.00829876,
D,0.3,6,0.2,-20.3201,0.012823,0.0702509,
D,0.3,6,0.3,-19.9606,0.131924,0.195424,
D,0.3,6,0.4,-19.8578,0.187577,0.348899,
D,0.3,6,0.5,-19.7201,0.377825,0.462873,
D,0.3,6,0.6,-20.08,0.638122,0.50418,
D,0.3,6,0.7,-20.1925,0.625562,0.525,
D,0.3,6,0.8,-19.9845,0.580704,0.505021,
D,0.3,6,0.9,-19.9639,0.687134,0.452582,
D,0.3,6,1,-20.2904,0.58134,0.380208,
D,0.4,1,0.1,-13.5896,0.00679169,0.0304432,
D,0.4,1,0.2,-13.3558,0.282488,0.216686,
D,0.4,1,0.3,-13.4163,1.25734,0.407908,
D,0.4,1,0.4,-13.3218,1.00217,0.480603,
D,0.4,1,0.5,-13.5331,0.913437,0.415957,
D,0.4,1,0.6,-13.4453,1.04792,0.37224,
D,0.4,1,0.7,-13.6799,0.481383,0.278467,
D,0.4,1,0.8,-13.5959,0.470344,0.241494,
D,0.4,1,0.9,-13.3266,0.224795,0.195327,
D,0.4,1,1,-13.5821,0.342128,0.155155,
D,0.4,2,0.1,-20.0264,0.0120398,0.0319066,
D,0.4,2,0.2,-20.4564,0.192575,0.210436,
D,0.4,2,0.3,-20.3265,0.486265,0.40298,
D,0.4,2,0.4,-20.1248,0.749617,0.506438,
D,0.4,2,0.5,-20.2207,0.732887,0.4768,
D,0.4,2,0.6,-20.8926,0.688703,0.408544,
D,0.4,2,0.7,-20.5837,0.433127,0.321533,
D,0.4,2,0.8,-20.2335,0.660373,0.26875,
D,0.4,2,0.9,-20.9332,0.416018,0.186854,
D,0.4,2,1,-20.6638,0.294281,0.164433,
D,0.4,3,0.1,-21.4987,0.0134467,0.0335242,
D,0.4,3,0.2,-21.4025,0.218293,0.215029,
D,0.4,3,0.3,-21.9766,0.594913,0.422056,
D,0.4,3,0.4,-21.6152,0.739481,0.501282,
D,0.4,3,0.5,-21.6876,0.599952,0.462234,
D,0.4,3,0.6,-21.5184,0.770608,0.368038,
D,0.4,3,0.7,-22.0073,0.504782,0.312774,
D,0.4,3,0.8,-21.6278,0.497745,0.242917,
D,0.4,3,0.9,-21.5827,0.561029,0.230698,
D,0.4,3,1,-21.882,0.168102,0.170984,
D,0.4,4,0.1,-22.1659,0.00498391,0.0251762,
D,0.4,4,0.2,-21.7723,0.225228,0.201843,
D,0.4,4,0.3,-22.1269,0.653205,0.408624,
D,0.4,4,0.4,-21.525,0.87275,0.49594,
D,0.4,4,0.5,-21.8628,1.0555,0.464,
D,0.4,4,0.6,-21.9954,0.71651,0.394006,
D,0.4,4,0.7,-21.8587,0.307545,0.313869,
D,0.4,4,0.8,-21.5074,0.568268,0.2575,
D,0.4,4,0.9,-21.7804,0.296404,0.193458,
D,0.4,4,1,-21.9645,0.407597,0.155155,
D,0.4,5,0.1,-21.7894,0.00500082,0.0300129,
D,0.4,5,0.2,-21.4784,0.15408,0.211316,
D,0.4,5,0.3,-22.1566,0.593583,0.401642,
D,0.4,5,0.4,-22.0286,1.08631,0.486117,
D,0.4,5,0.5,-21.4949,0.950384,0.46746,
D,0.4,5,0.6,-21.4738,0.433414,0.369085,
D,0.4,5,0.7,-21.8753,0.637953,0.308456,
D,0.4,5,0.8,-21.6091,0.499055,0.23,
D,0.4,5,0.9,-21.8658,0.445983,0.18,
D,0.4,5,1,-21.7755,0.361422,0.165979,
D,0.4,6,0.1,-21.7118,0.00500761,0.0285071,
D,0.4,6,0.2,-21.662,0.129375,0.191963,
D,0.4,6,0.3,-21.8984,0.655171,0.407096,
D,0.4,6,0.4,-21.9506,0.697179,0.500431,
D,0.4,6,0.5,-21.7811,0.909645,0.491247,
D,0.4,6,0.6,-21.8094,0.413956,0.388291,
D,0.4,6,0.7,-21.9574,0.552358,0.336264,
D,0.4,6,0.8,-21.6171,0.287627,0.244813,
D,0.4,6,0.9,-21.8608,0.30928,0.2,
D,0.4,6,1,-21.993,0.266117,0.128866,
D,0.5,1,0.1,-13.5287,0.0136472,0.0308824,
D,0.5,1,0.2,-13.3751,0.313344,0.210183,
D,0.5,1,0.3,-13.4147,0.84443,0.400984,
D,0.5,1,0.4,-13.5262,1.21447,0.4829,
D,0.5,1,0.5,-13.5419,0.891992,0.43183,
D,0.5,1,0.6,-13.5535,1.01805,0.350158,
D,0.5,1,0.7,-13.5312,0.391858,0.253285,
D,0.5,1,0.8,-13.3907,0.563131,0.23195,
D,0.5,1,0.9,-13.639,0.370225,0.161033,
D,0.5,1,1,-13.4952,0.328681,0.13866,
D,0.5,2,0.1,-20.5949,0.00502126,0.0327742,
D,0.5,2,0.2,-20.2893,0.168553,0.207258,
D,0.5,2,0.3,-20.0054,0.658317,0.405757,
D,0.5,2,0.4,-20.4112,0.727111,0.497216,
D,0.5,2,0.5,-20.3933,0.699213,0.451587,
D,0.5,2,0.6,-20.5587,0.654038,0.391824,
D,0.5,2,0.7,-20.5886,0.379575,0.275458,
D,0.5,2,0.8,-20.221,0.272549,0.243568,
D,0.5,2,0.9,-20.4659,0.264806,0.186047,
D,0.5,2,1,-20.4764,0.446309,0.160309,
D,0.5,3,0.1,-21.5599,0.0101233,0.0311496,
D,0.5,3,0.2,-21.9292,0.163379,0.203314,
D,0.5,3,0.3,-21.6044,0.48109,0.398675,
D,0.5,3,0.4,-21.9236,0.953772,0.492918,
D,0.5,3,0.5,-21.6753,0.94301,0.471429,
D,0.5,3,0.6,-21.4796,0.343445,0.411987,
D,0.5,3,0.7,-21.7381,0.59501,0.317818,
D,0.5,3,0.8,-21.6845,0.417205,0.206224,
D,0.5,3,0.9,-22.0517,0.440564,0.192093,
D,0.5,3,1,-21.8672,0.39352,0.172539,
D,0.5,4,0.1,-21.4953,0.00332936,0.0292683,
D,0.5,4,0.2,-21.7013,0.178622,0.211982,
D,0.5,4,0.3,-21.5057,0.561657,0.403777,
D,0.5,4,0.4,-22.2995,0.899848,0.50172,
D,0.5,4,0.5,-21.7923,0.872202,0.475733,
D,0.5,4,0.6,-21.9139,0.954696,0.41041,
D,0.5,4,0.7,-21.5801,0.462367,0.334559,
D,0.5,4,0.8,-21.6005,0.339898,0.249583,
D,0.5,4,0.9,-21.6109,0.125211,0.195794,
D,0.5,4,1,-21.1945,0.630773,0.142188,
D,0.5,5,0.1,-21.7955,0.00839735,0.0313916,
D,0.5,5,0.2,-22.1123,0.105025,0.195063,
D,0.5,5,0.3,-22.0855,0.578124,0.408292,
D,0.5,5,0.4,-21.9501,0.75826,0.474187,
D,0.5,5,0.5,-21.7663,0.76422,0.480585,
D,0.5,5,0.6,-21.726,0.738267,0.380757,
D,0.5,5,0.7,-21.1788,0.540549,0.293066,
D,0.5,5,0.8,-21.9011,0.68779,0.255417,
D,0.5,5,0.9,-21.9556,0.322095,0.186977,
D,0.5,5,1,-21.9018,0.328204,0.131606,
D,0.5,6,0.1,-22.0348,0.00166468,0.0250963,
D,0.5,6,0.2,-21.8271,0.117789,0.192237,
D,0.5,6,0.3,-21.2938,0.611985,0.415017,
D,0.5,6,0.4,-21.8612,0.84266,0.481935,
D,0.5,6,0.5,-22.1511,0.703724,0.46516,
